"lang" 
{ 
	"Language" "Vietnamese" 
		"citadel_settings_resolution_display_mode"		"Chế độ cửa sổ"
		"citadel_settings_window"						"Cửa sổ"
		"citadel_settings_fullscreen"					"Toàn màn hình"
		"citadel_settings_borderless"					"Cửa sổ không viền"
		"citadel_settings_chat_ptt"						"Ấn để nói"
		"citadel_settings_chat_openmic"					"Mở mic"
		"citadel_settings_monitor_mic"					"Nghe âm từ mic tôi"
		"citadel_settings_streamlined_mic"				"Streamlined Mic"
		"citadel_settings_chat_invert_ping"				"Ping đảo ngược"
		"citadel_settings_mousesensitivity"				"Nhạy chuột"
		"citadel_settings_mousezoomsensitivity"			"Độ nhạy phóng to"
		"citadel_settings_keybinddefaults"				"Về phím nóng mặc định"
		"citadel_settings_pingwheeldefaults"			"Vòng ping về mặc định"
		"citadel_settings_abilitieskeybinds"			"Phím nóng kĩ năng"
		"citadel_settings_itemkeybinds"					"Phím nóng vật phẩm"
		"citadel_settings_movementkeybinds"				"Phím nóng di chuyển"
		"citadel_settings_misckeybinds"					"Linh tinh/khác"
		"citadel_settings_communicationkeybinds"		"Phím nóng trò chuyện"
		"citadel_settings_spectatorkeybinds"			"Phím nóng khán giả"
		"citadel_settings_replaykeybinds"				"Phím nóng replay"
		"citadel_settings_ping_wheel_contextual"		"Dùng slot ping dựa trên bối cảnh"
		"citadel_settings_ping_wheel_contextual_desc"	"Slot này sẽ thay đổi theo tình hình thực tế trong game"
		"citadel_settings_ui_language"					"Ngôn ngữ:"
		"citadel_settings_language_change_title"		"Yêu cầu khởi động lại game"
		"citadel_settings_language_change_body"			"Khởi động lại client để áp dụng thay đổi ngôn ngữ."

		"citadel_confirm_reset_crosshair"					"Bạn có muốn đặt crosshair về mặc định?"
		"citadel_settings_crosshair"						"Cài đặt ô kẻ"
		"citadel_settings_crosshair_size"					"Crosshair"
		"citadel_settings_crosshair_pip_gap"				"Khoảng cách"
		"citadel_settings_crosshair_pip_width"				"Chiều dài"
		"citadel_settings_crosshair_pip_height"				"Chiều cao"
		"citadel_settings_crosshair_pip_border"				"Hiện viền nốt"
		
		"citadel_settings_crosshair_color"					"Màu"
		"citadel_settings_crosshair_color_r"				"Đỏ"
		"citadel_settings_crosshair_color_g"				"Lục"
		"citadel_settings_crosshair_color_b"				"Lam"
		
		"citadel_settings_crosshair_visibility"				"Chấm"
		"citadel_settings_crosshair_pip_opacity"			"Độ mờ nốt"
		"citadel_settings_crosshair_dot_opacity"			"Độ mờ chấm"
		"citadel_settings_crosshair_dot_outline_opacity"	"Độ mờ viền"

		"citadel_settings_crosshair_defaults"				"Về mặc định"


		"citadel_settings_rendering"					"Kết xuất"
		"citadel_settings_basicvideosettings"			"Cài đặt cơ bản"
		"citadel_settings_advancedvideosettings"		"Cài đặt nâng cao"
		"citadel_settings_fastestvideo"					"Mượt nhất"
		"citadel_settings_appearancevideo"				"Đẹp nhất"
		"citadel_settings_ssao"							"Screen Space AO"
		"citadel_settings_ssao_desc"					"Tính toán các vùng đổ bóng tiếp xúc bằng dữ liệu không gian.<br><br>Ảnh hưởng hiệu năng: tương đối/ổn định."
		"citadel_settings_ssao_quality_off"				"Off"
		"citadel_settings_ssao_quality_low"				"Low"
		"citadel_settings_ssao_quality_med"				"Med"
		"citadel_settings_ssao_quality_high"			"High"
		"citadel_settings_ssao_quality_ultra"			"Ultra"
		"citadel_settings_post_bloom"					"Post Process Bloom"
		"citadel_settings_post_bloom_desc"				"Bleeds light from brighter parts of the image to simulate imperfections in camera lenses, to give a visual cue for high brightness.<br><br>Performance cost: small/consistent"
		"citadel_settings_effects_bloom"				"Effects Bloom"
		"citadel_settings_effects_bloom_desc"			"Allows us to draw effects directly into the bloom buffer to enhanced visuals.<br><br>Performance cost: small/consistent"
		"citadel_settings_fxaa"							"Antialiasing"
		"citadel_settings_fxaa_desc"					"Reduces stair-stepping artifacts from undersampling the image. Antialiasing is WIP - we currently support FXAA.<br><br>Performance cost: small/consistent"
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_fsr2_desc"					"WIP Integration of AMD FidelityFX Super Resolution 2 Temporal AA/Upscaling"
		"citadel_settings_distancefield_shadows"		"Distance Field Shadows"
		"citadel_settings_distancefield_shadows_desc"	"Dynamic objects cast shadows in cheaper non- shadow mapped lights. Performance degrades with more characters on screen but should improve in future updates.<br><br>Performance cost: moderate/varies"
		"citadel_settings_distancefield_reflections"	"Distance Field Reflections"
		"citadel_settings_distancefield_reflections_desc" "WIP feature using distance fields for specular occlusion. Performance degrades with more characters on screen but should improve in future updates.<br><br>Ảnh hưởng hiệu năng: mạnh/bất ổn"
		"citadel_settings_area_lights"					"Area Lights"
		"citadel_settings_area_lights_desc"				"Allows large or irregularly shaped light sources, such as beam effects, to be rendered correctly. Performance cost could be higher on low-end systems.<br><br>Performance cost: small/consistent"
		"citadel_settings_depth_of_field"				"Depth of Field"
		"citadel_settings_depth_of_field_desc"			"Simulates varying camera lens focal length and aperture. Should not affect gameplay performance in its current state.<br><br>Performance cost: negligible"
		"citadel_settings_displacement_mapping"			"Displacement Mapping"
		"citadel_settings_displacement_mapping_desc"	"Screen space displacement effect for higher fidelity bumps on world geometry.<br><br>Ảnh hưởng hiệu năng: tương đối/ổn định"
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"WIP feature allowing effects to render more consistently, and eventually at lower resolution than the rest of the frame."
		"citadel_settings_motion_blur"					"Motion Blur"
		"citadel_settings_motion_blur_desc"				"WIP objects-only motion blur effect."
		"citadel_settings_motion_blur_off"				"Off"
		"citadel_settings_motion_blur_objects_only"		"On"
		"citadel_settings_motion_blur_player_only"		"Player Only"
		"citadel_settings_screen_space_shadows"			"Contact Shadows"
		"citadel_settings_screen_space_shadows_desc"	"Not currently used."
		"citadel_settings_camera_volume_cutout"			"Camera Cutout"
		"citadel_settings_camera_volume_cutout_desc"	"Not currently used"
		"citadel_settings_render_portals"				"Portal Rendering"
		"citadel_settings_vsync"						"VSync"
		"citadel_settings_vsync_desc"					"Eliminates screen tearing artifacts but increases input latency."
		"citadel_settings_fog_quality"					"Fog Quality"
		"citadel_settings_fog_quality_low"				"Low"
		"citadel_settings_fog_quality_med"				"Med"
		"citadel_settings_fog_quality_high"				"High"
		"citadel_settings_dfao"							"Distance Field AO"
		"citadel_settings_dfao_desc"					"Approximates soft contact shadowing from characters and dynamic objects using distance field data. Performance degrades with more characters on screen but should improve in future updates.<br><br>Ảnh hưởng hiệu năng: mạnh/bất ổn"
		"citadel_settings_dfao_quality_off"				"Off"
		"citadel_settings_dfao_quality_low"				"Low"
		"citadel_settings_dfao_quality_med"				"Med"
		"citadel_settings_dfao_quality_high"			"High"
		"citadel_settings_dfao_quality_ultra"			"Ultra"
		"citadel_settings_texturequality"				"Texture Quality"
		"citadel_settings_texturequality_desc"			"Lower settings reduce texture resolution to possibly improve performance on lower-end systems."
		"citadel_settings_texturequality_low"			"Low"
		"citadel_settings_texturequality_med"			"Med"
		"citadel_settings_texturequality_high"			"High"
		"citadel_settings_upscaling"					"Upscaling Technology"
		"citadel_settings_upscaling_desc"				"Generates high resolution frames from low resolution, faster-to-render internal frames.<br><br>FSR2 uses temporal anti-aliasing (TAA).<br><br>Ảnh hưởng hiệu năng: tương đối/ổn định"
		"citadel_settings_upscaling_none"				"Stretch"
		"citadel_settings_upscaling_fsr"				"FSR"
		"citadel_settings_upscaling_fsr2"				"FSR2 (TAA)"
		"citadel_settings_antialiasing"					"Anti-Aliasing"
		"citadel_settings_antialiasing_desc"			"Post-process anti-aliasing effect to use when FSR2 is disabled.<br><br>Performance cost: small/consistent"
		"citadel_settings_antialiasing_none"			"None"
		"citadel_settings_antialiasing_fxaa"			"FXAA"
		"citadel_settings_antialiasing_cmaa"			"CMAA"
		"citadel_settings_particlequality"				"Effects Quality"
		"citadel_settings_particlequality_desc"			"Cull unnecessary parts of effects for better performance. Not currently used."
		"citadel_settings_particlequality_low"			"Low"
		"citadel_settings_particlequality_med"			"Med"
		"citadel_settings_particlequality_high"			"High"
		"citadel_settings_renderquality"				"Render Quality"
		"citadel_settings_renderquality_desc"			"Per-dimension scaling ratio for calculating internal render resolution. Lower values render faster. Higher values render sharper with fewer artifacts."
		"citadel_settings_fsr2scaling"					"Scaling Mode"
		"citadel_settings_fsr2scaling_desc"				"Native AA - 1x scaling<br>Quality - 1.5x scaling<br>Balanced - 1.7x scaling<br>Performance - 2x scaling<br>Ultra Performance - 3x scaling<br><br>Performance cost: heavy/consistent"
		"citadel_settings_fsr2scaling_native"			"Native AA"
		"citadel_settings_fsr2scaling_quality"			"Quality"
		"citadel_settings_fsr2scaling_balanced"			"Balanced"
		"citadel_settings_fsr2scaling_performance"		"Performance"
		"citadel_settings_fsr2scaling_ultra_performance"	"Ultra"
		"citadel_settings_fps_max"						"Maximum frames per second allowed"
		"citadel_settings_fps_max_tip"					"Extended values can be provided with the +fps_max launch option.\nValues out of range for the slider will disable the slider."
		"citadel_settings_fsr"							"FidelityFX Super Resolution"
		"citadel_settings_fsr_tooltip"					"High quality upscaling when game render screen quality is less than 100%.\nRequires Anti-Aliasing enabled."
		"citadel_settings_render_system"				"Rendering"
		"citadel_settings_render_system_tooltip"		"DirectX version"
		"citadel_settings_render_system_recommended"	"recommended"
		"citadel_settings_low_latency"					"NVIDIA Reflex Low Latency"
		"citadel_settings_lowlatency_off"				"Disabled"
		"citadel_settings_lowlatency_on"				"Enabled"
		"citadel_settings_lowlatency_boost"				"Enabled + Boost"
		"citadel_settings_low_latency_tooltip_off"		"Low Latency mode is disabled."
		"citadel_settings_low_latency_tooltip_on"		"Low Latency mode is now enabled and optimizes system latency."
		"citadel_settings_low_latency_tooltip_boost"	"Low Latency mode is now enabled and optimizes system latency. Includes techniques that may draw more power to the GPU and slightly impact FPS to reduce latency as much as possible."
		"citadel_settings_low_latency_amd"				"AMD Anti-Lag 2.0"


		"citadel_settings_contextual_slot"				"[Contextual Slot]"
		"citadel_settings_contextual_slot_label"		"Contextual Ping Wheel Slot"
		"citadel_settings_chat_wheel_all"				"[ALL]"

		"Citadel_GraphicsDriverWarning_Title"				"Warning: Graphics Driver Out-of-Date"
		"Citadel_GraphicsDriverOutOfDateWarning_AMD"		"For an optimal gameplay experience, please visit AMD support to download the latest driver."
		"Citadel_GraphicsDriverOutOfDateWarning_Nvidia"		"For an optimal gameplay experience, please visit Nvidia support to download the latest driver."

		"citadel_keybind_alt"							"ALT"
		"citadel_keybind_shift"							"SHIFT"
		"citadel_keybind_ctrl"							"CTRL"
		"citadel_keybind_windows"						"WIN"
		"citadel_keybind_command"						"CMD"
		"citadel_keybind_melee"							"Melee"
		"citadel_keybind_ability1"						"Ability 1"
		"citadel_keybind_ability2"						"Ability 2"
		"citadel_keybind_ability3"						"Ability 3"
		"citadel_keybind_ability4"						"Ability 4"
		"citadel_keybind_item1"							"Item 1"
		"citadel_keybind_item2"							"Item 2"
		"citadel_keybind_item3"							"Item 3"
		"citadel_keybind_item4"							"Item 4"
		"citadel_keybind_item5"							"Item 5"
		"citadel_keybind_forward"						"Move Forward"
		"citadel_keybind_backwards"						"Move Backward"
		"citadel_keybind_left"							"Move Left (strafe)"
		"citadel_keybind_right"							"Move Right (strafe)"
		"citadel_keybind_mantle"						"Jump/Mantle"
		"citadel_keybind_attack"						"Fire"
		"citadel_keybind_ads"							"Zoom"
		"citadel_keybind_ping"							"Ping"
		"citadel_keybind_quick_response"				"Quick Response"
		"citadel_keybind_extra_info"					"Extra Info"
		"citadel_keybind_alt_cast"						"Self Cast"
		"citadel_keybind_alt_cast_modifier"				"Self Cast Modifier"
		"citadel_keybind_replay_death"					"Replay Death"
		"citadel_keybind_upgrade_ability_1"				"Upgrade Ability 1"
		"citadel_keybind_upgrade_ability_2"				"Upgrade Ability 2"
		"citadel_keybind_upgrade_ability_3"				"Upgrade Ability 3"
		"citadel_keybind_upgrade_ability_4"				"Upgrade Ability 4"
		"citadel_keybind_chat_all"						"Chat All"
		"citadel_keybind_chat_team"						"Chat Team"
		"citadel_keybind_mouse_wheel"					"Mouse Wheel"
		"citadel_keybind_held_item"						"Melee Parry/Throw Held Item"
		"citadel_keybind_cancel_ability"				"Cancel Ability"
		"citadel_keybind_teleport_to_objective"			"Teleport"
		"citadel_keybind_spec_next_target"				"Spectate Next Target"
		"citadel_keybind_spec_prev_target"				"Spectate Prev Target"
		"citadel_keybind_spec_change_Team"				"Change Spectating Team"
		"citadel_keybind_toggle_spec_camera"			"Change Spectator Camera mode"
		"citadel_keybind_spectator_fly_up"				"Fly Up"
		"citadel_keybind_spectator_fly_down"			"Fly Down"
		"citadel_keybind_spec_in_eye"					"Spectate In-Eye"
		"citadel_keybind_spec_chase"					"Spectate Chase Cam"

		"citadel_keybind_replay_next_target"				"Replay Next Target"
		"citadel_keybind_replay_prev_target"				"Replay Prev Target"
		"citadel_keybind_replay_change_Team"				"Change Spectating Team"
		"citadel_keybind_toggle_replay_camera"				"Change Replay Camera mode"
		"citadel_keybind_replay_fly_up"						"Replay Fly Up"
		"citadel_keybind_replay_fly_down"					"Replay Fly Down"
		"citadel_keybind_increase_replay_speed"				"Increase Replay Speed"
		"citadel_keybind_decrease_replay_speed"				"Decrease Replay Speed"
		"citadel_keybind_toggle_replay_pause"				"Toggle Replay Pause"

		"citadel_keybind_dev_console"					"Dev Console"
		"citadel_keybind_alt_modifier"					"Alt Modifier"
		"citadel_keybind_open_hero_sheet"				"Open Shop"
		"citadel_keybind_scoreboard"					"Scoreboard"
		"citadel_keybind_roll"							"Dash"
		"citadel_keybind_reload"						"Reload"
		"citadel_keybind_pause"							"Pause"
		"citadel_keybind_toggle_mute"					"Toggle Mute/Unmute"
		"citadel_keybind_crouch"						"Crouch/Slide"
		"citadel_keybind_push_to_talk"					"Push To Talk"
		"citadel_keybind_push_to_talk_party"			"Push To Talk Party Key"
		"citadel_reset_keybind"							"Reset Keybindings?"
		"citadel_confirm_reset_keybindings"				"Are you sure you want to reset your keybindings to default?"
		"citadel_switch_camera_teammate_1"				"Spectate Teammate 1"
		"citadel_switch_camera_teammate_2"				"Spectate Teammate 2"
		"citadel_switch_camera_teammate_3"				"Spectate Teammate 3"
		"citadel_switch_camera_teammate_4"				"Spectate Teammate 4"
		"citadel_switch_camera_teammate_5"				"Spectate Teammate 5"
		"citadel_keybind_toggle_free_cursor"			"Toggle Free Cursor"

		"citadel_mute_game_audio"						"Mute game Audio"
		"citadel_unmute_game_audio"						"Unmute game Audio"
		"citadel_game_audio_muted"						"Game Audio Muted"
		"citadel_game_audio_press_unmute"				"Press [{s:key_toggle_mute}] to unmute"

		// Names for key binds. Only need to add unique binds.
		"ExtraInfo"										"Extra Info"
		"Scoreboard"									"Scoreboard"
		"PushToTalk"									"Push to talk"
		"OpenHeroSheet"									"Open Shop"


		"citadel_clientversion"							"Build {d:client_version_number}"
		"OS_Default_Device"								"Default Device"

		//-----------------------------------------------------------------------------
		// Get Started Content
		//-----------------------------------------------------------------------------

		"guide_get_started_title"					"Get Started"
		"guide_overview_main_header"				"Welcome"
		"guide_the_map_main_header"					"Overview"
		"guide_upgrades_main_header"				"Gaining Power"
		"guide_basics_main_header"					"Basic Controls"
		"guide_advanced_main_header"				"Special Moves"
		"guide_outro_main_header"					"Highlights"


		"guide_the_map_welcome_sub_header"			"Introduction"

		"guide_overview_header" 					"Welcome to Deadlock"
		"guide_overview_desc" 						"Explore the various sections to learn about the game."

		"guide_the_map_welcome_header"				"Introduction"
		"guide_the_map_welcome_desc"				"Welcome to The Cursed Apple. If your team wants to emerge victorious, you’ll need to wield both guns and supernatural powers to lay siege to the enemy base."

		"guide_the_map_header"						"Overview"
		"guide_the_map_desc"						"Hover over areas on the map to learn more about the things you'll see while playing Deadlock."

		"guide_the_map_lanes_header"				"Lanes"
		"guide_the_map_lanes_desc"					"There are four lanes, each with a transit line that players can ride to move quickly."

		"guide_the_map_guardians_header"			"Guardians"
		"guide_the_map_guardians_desc"				"Guardians are the first line of defense in each lane. Their attacks are very powerful, so it's best to push into them with your troopers."

		"guide_the_map_walkers_header"				"Walkers"
		"guide_the_map_walkers_desc"				"Walkers lie deeper in the lanes and have an arsenal of defensive moves."

		"guide_the_map_troopers_header"				"Troopers"
		"guide_the_map_troopers_desc"				"Troopers periodically spawn in the base and then run down a lane, fighting any enemies they encounter."

		"guide_the_map_core_header"					"Core"
		"guide_the_map_core_desc"					"There is a shrine at the back of each team's base. Destroying the enemy shrine wins the game."

		"guide_the_map_core_alt_header"				"Base"
		"guide_the_map_core_alt_desc"				"Your goal is to siege the enemy base, and destroy their defenses to reveal their team's Patron.  Destroy the Patron, and victory is yours."

		"guide_the_map_midboss_header"				"Temple Boss"
		"guide_the_map_midboss_desc"				"The middle of the map has a powerful neutral boss. The team that kills it will have immediate respawns on their next deaths."

		"guide_upgrades_last_hit_header"			"Souls"
		"guide_upgrades_last_hit_desc"				"Get Souls by killing troopers and players.  You can also get Souls by killing neutrals located throughout the map.<br><br>Souls are shared among allies nearby."

		"guide_upgrades_yellow_orbs_header"			"Securing Souls"
		"guide_upgrades_yellow_orbs_desc"			"When you land a killing blow, extra Souls appear.<br><br>You can secure these Souls by shooting the blue orb containing them or letting them float away."

		"guide_upgrades_deny_header"				"Stealing Souls"
		"guide_upgrades_deny_desc"					"Enemy Soul Orbs are orange and enemies will get them if they float away or if they shoot them.<br><br>You can shoot these Orange Orbs first to steal them."

		"guide_upgrades_killing_guardians_header"	"Ability Points"
		"guide_upgrades_killing_guardians_desc"		"Destroying an enemy objective earns everyone on your team Ability Points (AP).<br><br>You can spend these points to upgrade your abilities by holding <span class='keybind'>[TAB]</span>."

		"guide_upgrades_going_home_header"			"Shop"
		"guide_upgrades_going_home_desc"			"When you have souls to spend, go back to base to heal and buy powerful items that increase your stats and grant additional abilities.<br><br>There's also a shop next to each guardian, available until the guardian is destroyed."

		"guide_upgrades_upgrade_abilities_header"	"Upgrade Abilities"
		"guide_upgrades_upgrade_abilities_desc"		"Spend Ability Points to upgrade your abilities.<br><br>Abilities have three upgrade tiers."

		"guide_upgrades_buy_mods_header"			"Buy Items"
		"guide_upgrades_buy_mods_desc"				"Items can modify a variety of things like ammo count, melee damage or health regeneration.  Items that increase Spirit Power improve the effectiveness of your abilities.<br><br>There is a Suggested Items tab with hand-picked recommendations for each hero."

		"guide_neutrals_header"						"Neutrals"
		"guide_neutrals_desc"						"There are many neutral creatures lurking around the map. Defeat them to earn souls.<br><br>Sometimes, a powerful creature will appear at the center of the map… defeating it will offer your team great power."

		"guide_movement_jump_header"				"Jump"
		"guide_movement_jump_desc"					"Press <span class='keybind'>[ {s:in_mantle} ]</span> to jump."

		"guide_movement_crouch_header"				"Crouch"
		"guide_movement_crouch_desc"				"Press <span class='keybind'>[ {s:key_duck} ]</span> to crouch."

		"guide_movement_slide_header"				"Slide"
		"guide_movement_slide_desc"					"Hold <span class='keybind'>[ {s:key_duck} ]</span> to slide while moving down a ramp or moving at high speed."

		"guide_movement_dodge_header"				"Dash"
		"guide_movement_dodge_desc"					"While moving press <span class='keybind'>[ {s:key_innate_1} ]</span> to dash.<br><br>Requires stamina."

		"guide_movement_zipline_header"				"Transit Lines"
		"guide_movement_zipline_desc"				"Hold <span class='keybind'>[ {s:in_mantle} ]</span> to get on the line.<br><br>You can jump off by pressing <span class='keybind'>[ {s:in_mantle} ]</span>."

		"guide_movement_mantle_header"				"Mantle"
		"guide_movement_mantle_desc"				"Hold <span class='keybind'>[ {s:in_mantle} ]</span> when near a ledge to mantle up."

		"guide_movement_double_jump_header"			"Double Jump"
		"guide_movement_double_jump_desc"			"Press <span class='keybind'>[ {s:in_mantle} ]</span> at the top of a jump to double jump.<br><br>Special moves like double jump use your stamina bar, located next to your reticle."

		"guide_movement_airdash_header"				"Air Dash"
		"guide_movement_airdash_desc"				"While airborne, dash to perform an air dash.<br><br>Requires stamina."

		"guide_movement_dodge_jump_header"			"Dash Jump"
		"guide_movement_dodge_jump_desc"			"Combine a dash and a well-timed jump to perform a dash jump.<br><br>Requires stamina."

		"guide_basics_shoot_header"					"Shoot"
		"guide_basics_shoot_desc"					"Press <span class='keybind'>[ {s:iv_attack} ]</span> to shoot.<br><br>Gun damage falls off at longer ranges."

		"guide_basics_aim_header"					"Zoom"
		"guide_basics_aim_desc"						"Hold <span class='keybind'>[ {s:iv_attack2} ]</span> to zoom in with your weapon."

		"guide_basics_melee_header"					"Melee"
		"guide_basics_melee_desc"					"Press <span class='keybind'>[ {s:key_weapon_1} ]</span> to make a quick attack. Hold <span class='keybind'>[ {s:key_weapon_1} ]</span> to deliver a powerful charging attack."

		"guide_basics_reload_header"				"Reload"
		"guide_basics_reload_desc"					"Press <span class='keybind'>[ {s:key_reload} ]</span> to reload your weapon. Certain actions, such as melee, will pause reload."

		"guide_advanced_parry_header"				"Parry"
		"guide_advanced_parry_desc"					"Press <span class='keybind'>[ {s:key_parry} ]</span> to parry an enemy's melee attack.<br><br>They will be stunned and will receive increased melee damage."

		"guide_basics_abilities_header"				"Abilities"
		"guide_basics_abilities_desc"				"Press <span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3}, {s:in_ability4} ]</span> to use your hero's abilities."

		"guide_back_to_dashboard"					"Back to Dashboard"

		//-----------------------------------------------------------------------------
		// END Get Started
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"	"Player Voice On"
		"citadel_spectator_voice_mode_1"	"Player Voice Off"
		"hud_free_cursor_mode_0"				"Enable Cursor"
		"hud_free_cursor_mode_1"				"Enable Camera Control"
		"hud_prev_player"					"Prev Player"
		"hud_next_player"					"Next Player"
		"hud_spectating"					"Spectating"
		"hud_change_camera"					"Change Camera"

		"kill_hype_KillStreak"	"{i:kills} kill streak"
		"kill_hype_FirstBlood"	"first blood"

		"team_msg_Idol_Desc"	"Soul Urn"
		
		"team_msg_Winner_SubText"	"The Patrons favor you"
		"Citadel_GameOver_Victory"	"Victory"
		"Citadel_GameOver_Defeat"	"Defeat"


		"Citadel_LaneColorPurple"						"Purple"
		"Citadel_LaneColorBlue"							"Blue"
		"Citadel_LaneColorYellow"						"Yellow"
		"Citadel_LaneColorOrange"						"Orange"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"Enemy {s:lane_color} Tier {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"Your {s:lane_color} Tier {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"DESTROYED"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"Enemy Patron"
		"Citadel_TeamMsg_TitanKilledTitle"				"Your Patron"


		"Citadel_FlexSlot_Title"						"Flex Slot Unlocked"
		"Citadel_FlexSlotUnlockedLane"					"You've unlocked a flex slot for killing a lane's "
		"Citadel_FlexSlotUnlockedGenerator"				"You've unlocked a flex slot for killing the first "
		//"Citadel_FlexSlotUnlockedTier3"				"You've unlocked a flex slot for killing the "
		"Citadel_FlexSlotUnlockedAllTier2"				"You've unlocked a flex slot for killing all the "

		"team_msg_TitanDefeated_Title"		"Patron destroyed"
		"team_msg_YourTitanDefeated_Desc"	"Your Patron has been destroyed"
		"team_msg_TheirTitanDefeated_Desc"	"Your team has defeated the enemy Patron"
		"team_msg_TitanDefeated_Desc"		"A Patron has been destroyed"

		"citadel_survey_fun_hero"							"How fun was the hero you played today?"
		"citadel_survey_least_fun_hero_to_play_against"		"Which hero was the least fun to play against?"
		"citadel_survey_match_fun"							"How fun was the match?"

		"ability_upgrade_description"		"You have unlocked a tier {s:upgradeTier} ability upgrade. Choose an upgrade from the list below."
		"ability_upgrade_extra_info"		"Ability upgrades are unlocked whenever you purchase two upgrades in any mod tier (Weapon, Armor, Tech or Utility)."
		"ability_upgrade_description_open_shop"		"Tier {s:upgradeTier} upgrades"


		"menu_play"									"Chơi"
		"menu_play_normal"							"Chơi Deadlock"
		"menu_play_normal_count"					"{s:mm_unranked_count} trong hàng chờ"
		"menu_play_allmodes_count"					"{s:queued_users} người trong hàng chờ"
		"menu_ready_up"								"Sẵn sàng"
		"menu_clear_ready_up"						"Chưa sẵn sàng"
		"menu_roster_detail2"						"Sửa danh sách"
		"menu_roster_edit"							"Chỉnh sửa"
		"menu_leave_queue"							"Bỏ tìm trận"
		"menu_clear_party_mode"						"Đổi chế độ"
		"menu_leave_testing"						"Rời sandbox"
		"menu_resume"								"Tiếp tục"
		"menu_abandon"								"Bỏ Trận"
		"menu_leave"								"Rời trận"
		"menu_leave_spectate"						"Rời chế độ khán giả"
		"menu_rejoin"								"Vào lại"
		"menu_watch"								"Xem trận đấu"
		"menu_heroes"								"Tướng"
		"menu_submit_feedback"						"Gửi phản hồi"
		"menu_control_zoo"							"Điều khiển Zoo"
		"menu_getstarted"							"Bắt đầu"
		"menu_bot_practice"							"Trận đấu bot riêng"
		"menu_learn"								"Hướng dẫn chơi"
		"menu_resources"							"Tư liệu"
		"menu_training"								"Luyện tập"
		"menu_browseshop"							"Tìm vật phẩm"
		"menu_social"								"Đội"
		"Citadel_Exit_Game_Confirm"					"Bạn có muốn thoát Deadlock?"
		"menu_exit"									"Thoát game"
		"Citadel_Confirm_Discord"					"Are you ready to create your Discord invite? This invite will only be usable for 2 hours and you will not be able to create another invite. / Bạn sẵn sàng tạo link mời Discord chứ? Link chỉ có hạn sử dụng 2 tiếng và bạn sẽ không thể tạo được nữa."
		"Citadel_Confirm_Discord_Create"			"Tạo link mời Discord"
		"Citadel_Confirm_Discord_Created_Body"		"Bạn đã tạo link mời Discord. Đây là lần tạo duy nhất của bạn."
		"Citadel_Confirm_Discord_Created_Title"		"Không thể tạo link mời Discord"
		"Citadel_Confirm_Discord_InMatch_Title"		"Không thể nhận bây giờ"
		"Citadel_Confirm_Discord_InMatch_Body"		"Hãy lấy link mời Discord sau khi bạn rời trận hoặc rời đội."

		"menu_exit_db_page"							"Quay lại"
		"menu_settings"								"Cài đặt"
		"menu_profile"								"Hồ sơ"
		"menu_sandbox"								"Chế độ Sandbox"
		"menu_hero_grid"							"Tướng"
		"menu_book_library"							"Thư viện"
		"menu_hero_training"						"Luyện tập tướng"
		"menu_bots_1v1"								"Đấu với bot (1v1)"
		"menu_bots"									"Đấu với bot"
		"menu_hero_testing"							"Chế độ sandbox"
		"menu_bots_guided"							"Hướng dẫn"
		"menu_bots_easy"							"Dễ"
		"menu_bots_hard"							"Khó"
		"menu_bots_medium"							"Trung bình"
		"citadel_bot_name"							"Bot"
		"menu_watch_live_games"						"{d:live_matches} đang trực tiếp"
		"menu_botmatchmaking"						"Trận đấu bot chung"
		"menu_botmatchmaking_count"					"{s:mm_coopbot_count} trong hàng chờ"
		"menu_changehero"							"Đổi tướng"

		"menu_bots_lane_training"					"Lane Training"
		"menu_play_sandbox_desc"					"Thoải mái thử nghiệm tùy chỉnh các hướng đi, kĩ năng và lên cấp cho tướng của bạn."
		"menu_play_lane_training_desc"				"Tập chơi một ván đầu tiên với một tướng dễ chơi để hướng dẫn nước đi."
		"menu_play_bots_easy_desc"					"Chơi một ván đấu bot bình thường. Có thể chơi một mình hay chơi đội."
		"menu_play_bots_hard_desc"					"Chơi một ván đấu bot khó. Có thể chơi một mình hay chơi đội."
		"menu_play_get_started_time_est"			"4 phút"
		"menu_play_sandbox_time_est"				"5 phút"
		"menu_play_lane_training_time_est"			"8 phút"
		"menu_play_lane_training"					"Hướng dẫn đi lane"
		"menu_play_unavailable_in_queue"			"Unavailable while in Queue"
		"menu_play_get_started_desc"				"A helpful breakdown of the game's Objectives and Controls."
		"menu_play_botmatchmaking_desc"				"Nhảy vào tìm một trận kết hợp với người khác để đấu với bot."
